/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.40
 -- right : 2.25
 -- None : -4.52
 -- left : -18.92

('right', 'red', None, 'left')
 -- forward : -11.89
 -- right : 2.72
 -- None : 0.92
 -- left : -11.79

('forward', 'green', None, None)
 -- forward : 1.65
 -- right : 0.14
 -- None : -4.80
 -- left : 0.12

('left', 'red', 'right', 'left')
 -- forward : -10.73
 -- right : 0.48
 -- None : 1.95
 -- left : -10.53

('right', 'green', 'right', 'forward')
 -- forward : -0.07
 -- right : 1.95
 -- None : -4.73
 -- left : -20.56

('left', 'red', 'right', 'right')
 -- forward : -10.66
 -- right : 0.33
 -- None : 0.00
 -- left : -35.52

('left', 'green', 'right', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : -4.56
 -- left : -19.75

('left', 'red', None, 'forward')
 -- forward : -10.18
 -- right : 0.48
 -- None : 1.02
 -- left : -10.11

('forward', 'red', 'right', 'right')
 -- forward : -9.48
 -- right : 0.00
 -- None : 0.00
 -- left : -35.20

('right', 'green', 'left', 'right')
 -- forward : 0.18
 -- right : 1.68
 -- None : -4.59
 -- left : -18.17

('left', 'green', 'forward', None)
 -- forward : -0.20
 -- right : 0.36
 -- None : -5.05
 -- left : 2.10

('left', 'red', None, 'left')
 -- forward : -36.63
 -- right : 0.17
 -- None : 1.13
 -- left : -10.40

('forward', 'green', 'right', None)
 -- forward : 1.82
 -- right : 0.73
 -- None : -5.33
 -- left : -0.23

('left', 'red', 'left', 'forward')
 -- forward : -9.47
 -- right : 1.46
 -- None : 1.39
 -- left : -10.03

('right', 'red', 'right', 'left')
 -- forward : -10.43
 -- right : 1.62
 -- None : 1.22
 -- left : -13.59

('left', 'green', 'right', None)
 -- forward : -0.03
 -- right : 0.05
 -- None : -5.49
 -- left : 1.76

('left', 'green', 'left', 'forward')
 -- forward : 0.76
 -- right : 1.39
 -- None : -4.59
 -- left : -20.76

('right', 'red', 'left', 'forward')
 -- forward : -10.78
 -- right : 1.62
 -- None : 1.30
 -- left : -39.40

('forward', 'red', 'right', 'left')
 -- forward : -9.54
 -- right : 0.08
 -- None : 2.65
 -- left : -10.16

('right', 'red', 'right', 'forward')
 -- forward : -8.52
 -- right : 0.60
 -- None : 0.66
 -- left : -10.20

